:nemesis	:info	:start-partition	:one
1	:ok	:read	827
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	828
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	831
0	:invoke	:read	nil
0	:ok	:read	831
1	:invoke	:read	nil
1	:ok	:read	831
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	831
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	831
0	:invoke	:read	nil
0	:ok	:read	832
0	:invoke	:read	nil
0	:ok	:read	832
1	:invoke	:read	nil
1	:ok	:read	832
2	:invoke	:read	nil
2	:ok	:read	832
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	836
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	842
0	:invoke	:read	nil
0	:ok	:read	842
1	:invoke	:read	nil
1	:ok	:read	842
2	:invoke	:read	nil
2	:ok	:read	842
0	:invoke	:read	nil
0	:ok	:read	842
0	:invoke	:read	nil
0	:ok	:read	842
1	:invoke	:read	nil
1	:ok	:read	842
2	:invoke	:read	nil
2	:ok	:read	842
0	:invoke	:read	nil
0	:ok	:read	842
0	:invoke	:read	nil
0	:ok	:read	842
1	:invoke	:read	nil
1	:ok	:read	842
2	:invoke	:read	nil
2	:ok	:read	842
0	:invoke	:read	nil
0	:ok	:read	842
0	:invoke	:read	nil
0	:ok	:read	842
1	:invoke	:read	nil
1	:ok	:read	842
2	:invoke	:read	nil
2	:ok	:read	842
0	:invoke	:read	nil
0	:ok	:read	842
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	842
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	848
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	853
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	858
0	:invoke	:read	nil
0	:ok	:read	859
0	:invoke	:read	nil
0	:ok	:read	859
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	860
0	:invoke	:read	nil
0	:ok	:read	860
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	860
0	:invoke	:read	nil
0	:ok	:read	862
0	:invoke	:read	nil
0	:ok	:read	862
1	:invoke	:read	nil
1	:ok	:read	862
2	:invoke	:read	nil
0	:invoke	:add	0
2	:ok	:read	862
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	864
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	864
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	871
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	873
2	:invoke	:read	nil
2	:ok	:read	873
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
1	:invoke	:read	nil
0	:ok	:add	4
1	:ok	:read	874
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	885
1	:invoke	:read	nil
1	:ok	:read	881
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	888
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	891
0	:invoke	:read	nil
0	:ok	:read	895
0	:invoke	:read	nil
0	:ok	:read	895
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	895
0	:invoke	:read	nil
0	:ok	:read	895
0	:invoke	:read	nil
0	:ok	:read	895
1	:invoke	:read	nil
1	:ok	:read	895
2	:invoke	:read	nil
2	:ok	:read	895
0	:invoke	:read	nil
0	:ok	:read	895
0	:invoke	:read	nil
0	:ok	:read	895
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	896
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	896
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	900
1	:invoke	:read	nil
1	:ok	:read	898
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	905
0	:invoke	:read	nil
0	:ok	:read	904
0	:invoke	:read	nil
0	:ok	:read	904
1	:invoke	:read	nil
1	:ok	:read	905
2	:invoke	:read	nil
0	:invoke	:add	3
2	:ok	:read	905
0	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	905
2	:invoke	:read	nil
2	:ok	:read	905
0	:invoke	:read	nil
0	:ok	:read	910
0	:invoke	:read	nil
0	:ok	:read	910
1	:invoke	:read	nil
1	:ok	:read	910
2	:invoke	:read	nil
2	:ok	:read	910
0	:invoke	:read	nil
0	:ok	:read	910
0	:invoke	:read	nil
0	:ok	:read	910
1	:invoke	:read	nil
1	:ok	:read	910
2	:invoke	:read	nil
2	:ok	:read	910
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	913
2	:invoke	:read	nil
2	:ok	:read	913
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:add	2
0	:ok	:read	921
1	:ok	:add	2
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	925
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	926
2	:invoke	:read	nil
2	:ok	:read	925
0	:invoke	:read	nil
0	:ok	:read	926
0	:invoke	:read	nil
0	:ok	:read	926
1	:invoke	:read	nil
1	:ok	:read	926
2	:invoke	:read	nil
2	:ok	:read	926
0	:invoke	:read	nil
0	:ok	:read	926
0	:invoke	:read	nil
0	:ok	:read	926
1	:invoke	:read	nil
1	:ok	:read	926
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	926
1	:ok	:read	927
1	:invoke	:read	nil
1	:ok	:read	927
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	929
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	930
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	934
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	939
0	:invoke	:read	nil
0	:ok	:read	939
0	:invoke	:read	nil
0	:ok	:read	939
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	940
0	:invoke	:read	nil
0	:ok	:read	940
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	940
2	:invoke	:read	nil
2	:ok	:read	940
0	:invoke	:read	nil
0	:ok	:read	940
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	940
2	:invoke	:read	nil
2	:ok	:read	941
0	:invoke	:read	nil
0	:ok	:read	941
0	:invoke	:read	nil
0	:ok	:read	941
1	:invoke	:read	nil
1	:ok	:read	941
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	950
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	954
2	:invoke	:read	nil
2	:ok	:read	952
0	:invoke	:read	nil
0	:ok	:read	954
0	:invoke	:read	nil
0	:ok	:read	954
1	:invoke	:read	nil
1	:ok	:read	954
2	:invoke	:read	nil
2	:ok	:read	954
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	955
1	:invoke	:read	nil
1	:ok	:read	955
2	:invoke	:read	nil
2	:ok	:read	955
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	958
1	:invoke	:read	nil
1	:ok	:read	958
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	960
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	962
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	963
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	963
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	966
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	970
0	:invoke	:read	nil
0	:ok	:read	970
0	:invoke	:read	nil
0	:ok	:read	970
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	973
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	973
1	:invoke	:read	nil
1	:ok	:read	973
2	:invoke	:read	nil
2	:ok	:read	973
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	975
1	:invoke	:read	nil
1	:ok	:read	973
2	:invoke	:read	nil
2	:ok	:read	973
0	:invoke	:read	nil
0	:ok	:read	975
0	:invoke	:read	nil
0	:ok	:read	975
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	975
0	:ok	:read	975
0	:invoke	:read	nil
0	:ok	:read	975
1	:invoke	:read	nil
1	:ok	:read	975
2	:invoke	:read	nil
2	:ok	:read	975
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	978
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	975
0	:invoke	:read	nil
0	:ok	:read	978
0	:invoke	:read	nil
0	:ok	:read	979
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	981
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	981
2	:invoke	:read	nil
2	:ok	:read	984
0	:invoke	:read	nil
0	:ok	:read	984
0	:invoke	:read	nil
0	:ok	:read	984
1	:invoke	:read	nil
1	:ok	:read	984
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	985
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	988
2	:invoke	:read	nil
2	:ok	:read	988
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	992
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	990
0	:invoke	:read	nil
0	:ok	:read	992
0	:invoke	:read	nil
0	:ok	:read	994
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	994
0	:invoke	:read	nil
0	:ok	:read	994
0	:invoke	:read	nil
0	:ok	:read	997
1	:invoke	:read	nil
1	:ok	:read	997
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	998
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	998
0	:invoke	:read	nil
0	:ok	:read	1002
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	1004
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1010
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1014
0	:invoke	:read	nil
0	:ok	:read	1015
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1018
0	:invoke	:read	nil
0	:ok	:read	1018
1	:invoke	:read	nil
1	:ok	:read	1018
2	:invoke	:read	nil
2	:ok	:read	1018
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1018
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1028
1	:invoke	:read	nil
1	:ok	:read	1028
2	:invoke	:read	nil
2	:ok	:read	1025
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
1	:invoke	:add	3
0	:ok	:add	2
1	:ok	:add	3
2	:invoke	:add	2
0	:invoke	:read	nil
2	:ok	:add	2
0	:ok	:read	1035
0	:invoke	:read	nil
0	:ok	:read	1035
1	:invoke	:read	nil
1	:ok	:read	1035
2	:invoke	:read	nil
2	:ok	:read	1035
0	:invoke	:read	nil
0	:ok	:read	1035
0	:invoke	:read	nil
0	:ok	:read	1035
1	:invoke	:read	nil
1	:ok	:read	1035
2	:invoke	:read	nil
2	:ok	:read	1035
0	:invoke	:read	nil
0	:ok	:read	1035
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1035
1	:ok	:read	1035
2	:invoke	:read	nil
2	:ok	:read	1035
0	:invoke	:read	nil
0	:ok	:read	1035
0	:invoke	:read	nil
0	:ok	:read	1035
1	:invoke	:read	nil
1	:ok	:read	1035
2	:invoke	:read	nil
2	:ok	:read	1035
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1036
1	:invoke	:read	nil
1	:ok	:read	1036
2	:invoke	:read	nil
2	:ok	:read	1035
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1036
1	:invoke	:read	nil
1	:ok	:read	1036
2	:invoke	:read	nil
2	:ok	:read	1036
0	:invoke	:read	nil
0	:ok	:read	1036
0	:invoke	:read	nil
0	:ok	:read	1036
1	:invoke	:read	nil
1	:ok	:read	1036
2	:invoke	:read	nil
2	:ok	:read	1036
0	:invoke	:read	nil
0	:ok	:read	1036
0	:invoke	:read	nil
0	:ok	:read	1036
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1040
0	:invoke	:read	nil
0	:ok	:read	1040
0	:invoke	:read	nil
0	:ok	:read	1040
1	:invoke	:read	nil
1	:ok	:read	1040
2	:invoke	:read	nil
2	:ok	:read	1040
0	:invoke	:read	nil
0	:ok	:read	1040
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1040
2	:invoke	:read	nil
2	:ok	:read	1040
0	:invoke	:read	nil
0	:ok	:read	1044
0	:invoke	:read	nil
0	:ok	:read	1044
1	:invoke	:read	nil
1	:ok	:read	1040
2	:invoke	:read	nil
2	:ok	:read	1044
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1044
0	:invoke	:read	nil
0	:ok	:read	1049
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1047
0	:invoke	:read	nil
0	:ok	:read	1049
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1049
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1054
0	:invoke	:read	nil
0	:ok	:read	1054
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1062
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1062
2	:invoke	:read	nil
2	:ok	:read	1062
0	:invoke	:read	nil
0	:ok	:read	1064
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1065
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1076
0	:invoke	:read	nil
0	:ok	:read	1076
1	:invoke	:read	nil
1	:ok	:read	1076
2	:invoke	:read	nil
2	:ok	:read	1076
0	:invoke	:read	nil
0	:ok	:read	1076
0	:invoke	:read	nil
0	:ok	:read	1076
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1079
2	:invoke	:read	nil
1	:ok	:read	1079
2	:ok	:read	1079
2	:invoke	:read	nil
2	:ok	:read	1079
0	:invoke	:read	nil
0	:ok	:read	1079
0	:invoke	:read	nil
0	:ok	:read	1079
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1083
0	:invoke	:read	nil
0	:ok	:read	1083
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1086
2	:invoke	:read	nil
2	:ok	:read	1083
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1089
1	:invoke	:read	nil
1	:ok	:read	1086
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1089
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1089
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1094
0	:invoke	:read	nil
0	:ok	:read	1094
1	:invoke	:read	nil
1	:ok	:read	1089
2	:invoke	:read	nil
2	:ok	:read	1094
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1097
1	:invoke	:read	nil
1	:ok	:read	1094
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1100
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1102
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1101
0	:invoke	:read	nil
0	:ok	:read	1106
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1107
2	:invoke	:read	nil
2	:ok	:read	1107
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1110
1	:invoke	:read	nil
1	:ok	:read	1110
2	:invoke	:read	nil
2	:ok	:read	1107
0	:invoke	:read	nil
0	:ok	:read	1110
0	:invoke	:read	nil
0	:ok	:read	1110
1	:invoke	:read	nil
1	:ok	:read	1110
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	1
2	:invoke	:read	nil
1	:ok	:add	1
2	:ok	:read	1119
0	:invoke	:read	nil
0	:ok	:read	1119
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	1119
2	:invoke	:read	nil
2	:ok	:read	1119
0	:invoke	:read	nil
0	:ok	:read	1119
0	:invoke	:read	nil
0	:ok	:read	1119
1	:invoke	:read	nil
1	:ok	:read	1119
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1119
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	1122
2	:invoke	:read	nil
2	:ok	:read	1122
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1123
1	:invoke	:read	nil
1	:ok	:read	1123
2	:invoke	:read	nil
2	:ok	:read	1122
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1131
0	:invoke	:read	nil
0	:ok	:read	1131
0	:invoke	:read	nil
0	:ok	:read	1131
1	:invoke	:read	nil
1	:ok	:read	1131
2	:invoke	:read	nil
2	:ok	:read	1131
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1134
1	:invoke	:read	nil
1	:ok	:read	1131
2	:invoke	:read	nil
2	:ok	:read	1131
0	:invoke	:read	nil
0	:ok	:read	1134
0	:invoke	:read	nil
0	:ok	:read	1134
1	:invoke	:read	nil
1	:ok	:read	1134
2	:invoke	:read	nil
2	:ok	:read	1134
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1136
1	:invoke	:read	nil
1	:ok	:read	1134
2	:invoke	:read	nil
2	:ok	:read	1136
0	:invoke	:read	nil
0	:ok	:read	1136
0	:invoke	:read	nil
0	:ok	:read	1136
1	:invoke	:read	nil
1	:ok	:read	1136
2	:invoke	:read	nil
2	:ok	:read	1136
0	:invoke	:read	nil
0	:ok	:read	1136
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1137
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1140
0	:invoke	:read	nil
0	:ok	:read	1140
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	1142
0	:invoke	:read	nil
0	:ok	:read	1142
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1143
2	:invoke	:read	nil
2	:ok	:read	1143
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1143
1	:invoke	:read	nil
1	:ok	:read	1143
2	:invoke	:read	nil
2	:ok	:read	1143
0	:invoke	:read	nil
0	:ok	:read	1143
0	:invoke	:read	nil
0	:ok	:read	1143
1	:invoke	:read	nil
1	:ok	:read	1143
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1145
0	:invoke	:read	nil
0	:ok	:read	1145
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1145
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1146
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	0
0	:invoke	:read	nil
2	:ok	:add	0
0	:ok	:read	1146
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
2	:invoke	:read	nil
1	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	1149
0	:ok	:read	1149
2	:ok	:read	1149
